type = fancymenu_layout
  [executable_block:14a15af7-4ca5-4007-b884-ccd617457dcc-1762036611734][type:if] = [executables:58b62eca-9086-463c-ac74-cc8d6fc0b861-1762036327050;82638ec1-c90f-4eca-8d16-31c7ec0b56af-1762039047643;][appended:2587fc6e-bd60-4152-8819-a374387b83c5-1762036657400]
  [executable_action_instance:0acb2810-2b11-407c-8757-a2668d1dbac0-1762036661000][action_type:set_variable] = phoenix-locked:1
  [executable_action_instance:1d40339e-41c4-4cdd-8120-ff7b86bd4d78-1762039331246][action_type:sendmessage] = phoenix locked in CODE AUSFÜHR BEISPIEL
  [executable_block:2587fc6e-bd60-4152-8819-a374387b83c5-1762036657400][type:else-if] = [executables:0acb2810-2b11-407c-8757-a2668d1dbac0-1762036661000;1d40339e-41c4-4cdd-8120-ff7b86bd4d78-1762039331246;]
  [else_if_executable_block_body:2587fc6e-bd60-4152-8819-a374387b83c5-1762036657400] = 997efb46-2d0a-4996-b07a-781d3f2c98cd-1762036628800
  [loading_requirement_container_meta:997efb46-2d0a-4996-b07a-781d3f2c98cd-1762036628800] = [groups:][instances:126dc667-2865-459e-8d3f-e5b2d0c55071-1762036631600;446f36a7-957e-458f-9ae7-a9934a285bc1-1762039416711;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:126dc667-2865-459e-8d3f-e5b2d0c55071-1762036631600] = selected-agent:phoenix
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:446f36a7-957e-458f-9ae7-a9934a285bc1-1762039416711] = any-agent-locked:0
  [if_executable_block_body:14a15af7-4ca5-4007-b884-ccd617457dcc-1762036611734] = df598e18-67a9-46d5-8a7f-a792336d8221-1762036568901
  [loading_requirement_container_meta:df598e18-67a9-46d5-8a7f-a792336d8221-1762036568901] = [groups:][instances:093f8017-b66f-4dd2-bdae-81cab0c6fc2c-1762036569783;e462132a-faab-4971-827c-bb67ed835186-1762039398511;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:093f8017-b66f-4dd2-bdae-81cab0c6fc2c-1762036569783] = selected-agent:omen
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:e462132a-faab-4971-827c-bb67ed835186-1762039398511] = any-agent-locked:0
  [executable_action_instance:f46b0aa8-1327-4f24-aa17-c09e6b04f732-1762039211494][action_type:set_variable] = any-agent-locked:1
  [executable_block:e8142ab5-d45f-4d8b-b90c-a1344667bc95-1762036288582][type:generic] = [executables:14a15af7-4ca5-4007-b884-ccd617457dcc-1762036611734;f46b0aa8-1327-4f24-aa17-c09e6b04f732-1762039211494;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Lock in
  navigatable = true
  widget_active_state_requirement_container_identifier = 2317ce53-9c74-4d7e-bbdf-4721fd391790-1762036288582
  [loading_requirement_container_meta:2317ce53-9c74-4d7e-bbdf-4721fd391790-1762036288582] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = e4c67f5f-1cf5-4564-a800-8b14ca331d17-1762036352516
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -62
  y = -46
  width = 125
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 20824a10-2e71-46ee-8e09-ad41c98dd721-1762036288582
  [loading_requirement_container_meta:20824a10-2e71-46ee-8e09-ad41c98dd721-1762036288582] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/agentscreen/selectedagent.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 6983371d-122d-4253-a8a1-437618952a53-1762035690665
  custom_element_layer_name = omenfade
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 9de65db3-3666-44da-a4ca-a5fcfd85c2f5-1761995121387
  x = 1
  y = 93
  width = 88
  height = 100
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2addc50a-2282-4ff1-ae59-1b49b56eba32-1762035690665
  [loading_requirement_container_meta:2addc50a-2282-4ff1-ae59-1b49b56eba32-1762035690665] = [groups:][instances:706bf8fa-515e-4255-9b6a-41f3a542bc5d-1762036115900;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:706bf8fa-515e-4255-9b6a-41f3a542bc5d-1762036115900] = selected-agent:omen
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  copy_client_player = false
  playername = Omen
  auto_skin = false
  auto_cape = false
  slim = false
  skin_source = [source:web]https://s.namemc.com/i/b3734a851124336e.png
  parrot = false
  parrot_left_shoulder = false
  is_baby = false
  body_movement = false
  player_pose = standing
  showname = true
  head_follows_mouse = false
  body_follows_mouse = false
  headrotationx = 19.024391
  headrotationy = -6.8292685
  bodyrotationx = 0.0
  bodyrotationy = 0.0
  bodyrotationz = -0.9756098
  head_z_rot = -2.4390244
  left_arm_x_rot = -62.439026
  left_arm_y_rot = 60.487804
  left_arm_z_rot = 0.0
  right_arm_x_rot = -50.243904
  right_arm_y_rot = -25.365854
  right_arm_z_rot = 0.0
  left_leg_x_rot = 3.902439
  left_leg_y_rot = -5.8536587
  left_leg_z_rot = -1.9512196
  right_leg_x_rot = 0.0
  right_leg_y_rot = 0.0
  right_leg_z_rot = 1.9512196
  body_x_rot_advanced_mode = false
  body_y_rot_advanced_mode = false
  body_z_rot_advanced_mode = false
  head_x_rot_advanced_mode = false
  head_y_rot_advanced_mode = false
  head_z_rot_advanced_mode = false
  left_arm_x_rot_advanced_mode = false
  left_arm_y_rot_advanced_mode = false
  left_arm_z_rot_advanced_mode = false
  right_arm_x_rot_advanced_mode = false
  right_arm_y_rot_advanced_mode = false
  right_arm_z_rot_advanced_mode = false
  left_leg_x_rot_advanced_mode = false
  left_leg_y_rot_advanced_mode = false
  left_leg_z_rot_advanced_mode = false
  right_leg_x_rot_advanced_mode = false
  right_leg_y_rot_advanced_mode = false
  right_leg_z_rot_advanced_mode = false
  left_hand_wearable = fancymenu_wearable_none_dummy:::false
  right_hand_wearable = valorant:classic:::false
  head_wearable = fancymenu_wearable_none_dummy:::false
  chest_wearable = fancymenu_wearable_none_dummy:::false
  legs_wearable = fancymenu_wearable_none_dummy:::false
  feet_wearable = fancymenu_wearable_none_dummy:::false
  element_type = player_entity_v2
  instance_identifier = e84149d1-7704-4693-ade7-9d74dd51e681-1762035155310
  custom_element_layer_name = omenentity
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 9de65db3-3666-44da-a4ca-a5fcfd85c2f5-1761995121387
  x = 19
  y = 43
  width = 48
  height = 146
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9f831341-8610-444b-8e4f-94b014c299f6-1762035155310
  [loading_requirement_container_meta:9f831341-8610-444b-8e4f-94b014c299f6-1762035155310] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/agentscreen/agentlocked.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 5d50b740-7d26-4f9f-bf08-9d42b53df098-1762038490592
  custom_element_layer_name = omenlocked
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 9de65db3-3666-44da-a4ca-a5fcfd85c2f5-1761995121387
  x = 1
  y = 1
  width = 88
  height = 192
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2addc50a-2282-4ff1-ae59-1b49b56eba32-1762035690665
  [loading_requirement_container_meta:2addc50a-2282-4ff1-ae59-1b49b56eba32-1762035690665] = [groups:][instances:706bf8fa-515e-4255-9b6a-41f3a542bc5d-1762036115900;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:706bf8fa-515e-4255-9b6a-41f3a542bc5d-1762036115900] = omen-locked:1
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = f77afe8e-5a50-4afc-a9b8-c9d8a9132276-1761995121387
  [executable_action_instance:55e77417-6449-41cb-bc56-50f7ae5d39e4-1762036215332][action_type:set_variable] = selected-agent:omen
  [executable_block:fd862385-66fa-490c-979b-f510fa294886-1762038846027][type:if] = [executables:55e77417-6449-41cb-bc56-50f7ae5d39e4-1762036215332;]
  [if_executable_block_body:fd862385-66fa-490c-979b-f510fa294886-1762038846027] = ac545c06-1f57-4bbc-82fa-c76ce2870629-1762038834659
  [loading_requirement_container_meta:ac545c06-1f57-4bbc-82fa-c76ce2870629-1762038834659] = [groups:][instances:9a403fe1-db96-4fa7-815a-22a68a4c2861-1762038835625;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:9a403fe1-db96-4fa7-815a-22a68a4c2861-1762038835625] = any-agent-locked:0
  [executable_block:f77afe8e-5a50-4afc-a9b8-c9d8a9132276-1761995121387][type:generic] = [executables:fd862385-66fa-490c-979b-f510fa294886-1762038846027;]
  backgroundnormal = [source:local]/config/fancymenu/assets/agentscreen/empty.png
  backgroundhovered = [source:local]/config/fancymenu/assets/agentscreen/agenthover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/agentscreen/empty.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 1fde3a19-b559-4ae0-ac4b-9c088cbd93b2-1761995121387
  [loading_requirement_container_meta:1fde3a19-b559-4ae0-ac4b-9c088cbd93b2-1761995121387] = [groups:][instances:1099d9da-08df-4325-980a-3b4d78a000f0-1762033733508;cb061fa9-6e05-493b-8b2b-d60a5912369a-1762038339207;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if_not][req_id:1099d9da-08df-4325-980a-3b4d78a000f0-1762033733508] = omen-locked:1
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if_not][req_id:cb061fa9-6e05-493b-8b2b-d60a5912369a-1762038339207] = any-agent-locked:1
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 9de65db3-3666-44da-a4ca-a5fcfd85c2f5-1761995121387
  custom_element_layer_name = omenbutton
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  x = -247
  y = -127
  width = 90
  height = 193
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3dfcfab5-1fcf-457f-9349-b35f6a2ca3ea-1761995121387
  [loading_requirement_container_meta:3dfcfab5-1fcf-457f-9349-b35f6a2ca3ea-1761995121387] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/agentscreen/selectedagent.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 6af8e4a3-4098-42f1-a6a0-5e9df51e06f9-1762037267237
  custom_element_layer_name = phoenixfade
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 1e0804b9-7c18-48de-9dc3-f84e70cdd32a-1762037267237
  x = 0
  y = 94
  width = 88
  height = 99
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2addc50a-2282-4ff1-ae59-1b49b56eba32-1762035690665
  [loading_requirement_container_meta:2addc50a-2282-4ff1-ae59-1b49b56eba32-1762035690665] = [groups:][instances:706bf8fa-515e-4255-9b6a-41f3a542bc5d-1762036115900;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:706bf8fa-515e-4255-9b6a-41f3a542bc5d-1762036115900] = selected-agent:phoenix
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  copy_client_player = false
  playername = Phoenix
  auto_skin = false
  auto_cape = false
  slim = true
  skin_source = [source:web]https://s.namemc.com/i/47a73303b4411882.png
  parrot = false
  parrot_left_shoulder = false
  is_baby = false
  body_movement = false
  player_pose = standing
  showname = true
  head_follows_mouse = false
  body_follows_mouse = false
  headrotationx = 15.609756
  headrotationy = 14.146341
  bodyrotationx = 0.9756098
  bodyrotationy = 0.0
  bodyrotationz = -0.9756098
  head_z_rot = 0.0
  left_arm_x_rot = 0.0
  left_arm_y_rot = -0.9756098
  left_arm_z_rot = 0.0
  right_arm_x_rot = -40.0
  right_arm_y_rot = 6.3414636
  right_arm_z_rot = 0.0
  left_leg_x_rot = 3.902439
  left_leg_y_rot = -5.8536587
  left_leg_z_rot = -1.9512196
  right_leg_x_rot = 0.0
  right_leg_y_rot = 0.0
  right_leg_z_rot = 1.9512196
  body_x_rot_advanced_mode = false
  body_y_rot_advanced_mode = false
  body_z_rot_advanced_mode = false
  head_x_rot_advanced_mode = false
  head_y_rot_advanced_mode = false
  head_z_rot_advanced_mode = false
  left_arm_x_rot_advanced_mode = false
  left_arm_y_rot_advanced_mode = false
  left_arm_z_rot_advanced_mode = false
  right_arm_x_rot_advanced_mode = false
  right_arm_y_rot_advanced_mode = false
  right_arm_z_rot_advanced_mode = false
  left_leg_x_rot_advanced_mode = false
  left_leg_y_rot_advanced_mode = false
  left_leg_z_rot_advanced_mode = false
  right_leg_x_rot_advanced_mode = false
  right_leg_y_rot_advanced_mode = false
  right_leg_z_rot_advanced_mode = false
  left_hand_wearable = fancymenu_wearable_none_dummy:::false
  right_hand_wearable = valorant:curveball:::false
  head_wearable = fancymenu_wearable_none_dummy:::false
  chest_wearable = fancymenu_wearable_none_dummy:::false
  legs_wearable = fancymenu_wearable_none_dummy:::false
  feet_wearable = fancymenu_wearable_none_dummy:::false
  element_type = player_entity_v2
  instance_identifier = 82696333-dfff-460b-922c-38321caf0aae-1762037267237
  custom_element_layer_name = phoenixentity
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 1e0804b9-7c18-48de-9dc3-f84e70cdd32a-1762037267237
  x = 20
  y = 44
  width = 48
  height = 146
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9f831341-8610-444b-8e4f-94b014c299f6-1762035155310
  [loading_requirement_container_meta:9f831341-8610-444b-8e4f-94b014c299f6-1762035155310] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/agentscreen/agentlocked.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = 0998b57e-78a3-4895-891d-0feb81acb78a-1762038581275
  custom_element_layer_name = phoenixlocked
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 1e0804b9-7c18-48de-9dc3-f84e70cdd32a-1762037267237
  x = 0
  y = 0
  width = 87
  height = 192
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2addc50a-2282-4ff1-ae59-1b49b56eba32-1762035690665
  [loading_requirement_container_meta:2addc50a-2282-4ff1-ae59-1b49b56eba32-1762035690665] = [groups:][instances:11802f9c-bee9-4413-a4ec-0a25283aef78-1762038717292;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:11802f9c-bee9-4413-a4ec-0a25283aef78-1762038717292] = phoenix-locked:1
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = f77afe8e-5a50-4afc-a9b8-c9d8a9132276-1761995121387
  [executable_action_instance:20c75cb2-5246-465b-9a96-64cbcb03ff9d-1762038105023][action_type:set_variable] = selected-agent:phoenix
  [executable_block:605b98d3-1f34-43c2-845f-ac3a7307f54a-1762038893026][type:if] = [executables:20c75cb2-5246-465b-9a96-64cbcb03ff9d-1762038105023;]
  [if_executable_block_body:605b98d3-1f34-43c2-845f-ac3a7307f54a-1762038893026] = 7604c930-4b31-4fdb-96ef-142a76edc51e-1762038883009
  [loading_requirement_container_meta:7604c930-4b31-4fdb-96ef-142a76edc51e-1762038883009] = [groups:][instances:9311f330-8dac-4fe8-9c46-8c4b9892c9b6-1762038884260;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:9311f330-8dac-4fe8-9c46-8c4b9892c9b6-1762038884260] = any-agent-locked:0
  [executable_block:f77afe8e-5a50-4afc-a9b8-c9d8a9132276-1761995121387][type:generic] = [executables:605b98d3-1f34-43c2-845f-ac3a7307f54a-1762038893026;]
  backgroundnormal = [source:local]/config/fancymenu/assets/agentscreen/empty.png
  backgroundhovered = [source:local]/config/fancymenu/assets/agentscreen/agenthover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/agentscreen/empty.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 1fde3a19-b559-4ae0-ac4b-9c088cbd93b2-1761995121387
  [loading_requirement_container_meta:1fde3a19-b559-4ae0-ac4b-9c088cbd93b2-1761995121387] = [groups:][instances:1099d9da-08df-4325-980a-3b4d78a000f0-1762033733508;27425996-8ec4-4b23-b66a-0b5ffe9315d0-1762038366107;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if_not][req_id:1099d9da-08df-4325-980a-3b4d78a000f0-1762033733508] = phoenix-locked:1
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if_not][req_id:27425996-8ec4-4b23-b66a-0b5ffe9315d0-1762038366107] = any-agent-locked:1
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 1e0804b9-7c18-48de-9dc3-f84e70cdd32a-1762037267237
  custom_element_layer_name = phoenixbutton
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = true
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  x = -154
  y = -127
  width = 88
  height = 193
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3dfcfab5-1fcf-457f-9349-b35f6a2ca3ea-1761995121387
  [loading_requirement_container_meta:3dfcfab5-1fcf-457f-9349-b35f6a2ca3ea-1761995121387] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

